date,风险资产占比,海外占比,黄金占比,商品占比,可转债占比,债券占比,下期策略收益,下期基准收益,下期超额
2024-09-30,0.5999986466944287,0.0,0.1999998760498134,0.1999996907554837,0.1999990798891316,0.39999931414376877,0.002857013723576385,0.10615436965436076,-0.10329735593078437
2024-10-22,0.6000031083698083,0.400003641435288,0.1999994669345203,0.0,0.0,0.3999989897291188,0.0047806830956660384,0.07390305089380966,-0.06912236779814362
2024-11-06,0.5999983211062104,0.40000086978796157,0.1999974513182489,0.0,0.0,0.399998888087466,0.020563357262109117,-0.020723269256884724,0.04128662651899384
2024-11-21,0.599999986936987,0.39999998702376827,0.0,0.0,0.1999999999132187,0.3999999744270739,0.027159001964139673,-0.0022011250936606608,0.029360127057800334
2024-12-06,0.5999998718294022,0.5999998718294022,0.0,0.0,0.0,0.3999999633732077,0.0027222280303784707,-0.01413760443511447,0.01685983246549294
2024-12-23,0.6000000417621669,0.39999991266819535,0.0,0.0,0.2000001290939716,0.4000005195453562,0.017781404848533633,-0.07699444667899247,0.0947758515275261
2025-01-08,0.6000038395335201,0.4000043248926128,0.1999995146409073,0.0,0.0,0.399999073248058,0.005546498159873625,0.0181542040738929,-0.012607705914019274
2025-01-23,0.6000000233147994,0.2000000077152346,0.2000000079214373,0.0,0.2000000076781275,0.4000000160356018,0.009415299481981165,0.06093389405499483,-0.051518594573013665
2025-02-17,0.600001156677281,0.0,0.2000004021068031,0.2000003767219348,0.2000003778485432,0.4000007186856645,0.004329637027944644,-0.0017098759205089742,0.006039512948453618
2025-03-04,0.6000012092004239,0.0,0.2000004036971796,0.2000004078937604,0.2000003976094839,0.400000798395673,0.004880935365691341,0.03664261430534976,-0.03176167893965842
2025-03-19,0.5999995340001714,0.0,0.1999998444773001,0.1999998438674659,0.1999998456554054,0.3999996867135384,0.004614303182850277,-0.046924168066130534,0.05153847124898081
2025-04-03,0.5999998346716683,0.0,0.1999996120732594,0.200000107764946,0.2000001148334629,0.4000003844132941,0.014503602662609083,-0.043516881417303366,0.05802048407991245
2025-04-21,0.5999999461994585,0.0,0.1999998824211761,0.2000000368474801,0.2000000269308023,0.4000001160812918,-0.0007215883559512637,0.028953085211986584,-0.029674673567937848
2025-05-09,0.6000016801465499,0.2000004119251562,0.2000007464544399,0.0,0.2000005217669538,0.3999987200079642,-0.004655132159712694,-0.01807298820016634,0.013417856040453646
2025-05-26,0.8000020340945695,0.8000020340945695,0.0,0.0,0.0,0.1999975731459256,0.007655086122443366,0.024749515305038994,-0.017094429182595627
2025-06-11,0.5999980125293012,0.3999986448850664,0.0,0.1999993676442348,0.0,0.3999988613733904,0.0008166549748618301,0.013938891870253212,-0.013122236895391381
2025-06-26,0.5999976871029071,0.39999856404277667,0.0,0.0,0.1999991230601305,0.39999846694709773,0.011126880718767218,0.028064579406572143,-0.016937698687804925
2025-07-11,0.5999980739545253,0.3999987477049805,0.0,0.0,0.1999993262495448,0.3999987629701593,0.013936453680736705,0.05688904488513358,-0.04295259120439687
2025-07-28,0.5999999559284633,0.199999987333589,0.0,0.1999999823664413,0.1999999862284331,0.3999999759539014,0.007804467498593315,0.018821859835322474,-0.01101739233672916
2025-08-12,0.5999960568638645,0.1999986473684497,0.0,0.1999986249845365,0.1999987845108782,0.399997563416678,0.013231202828629884,0.0736573338172899,-0.06042613098866001
2025-08-27,0.5999974188400601,0.0,0.1999997328454608,0.1999998684823717,0.1999978175122276,0.3999986857002469,0.006927030022625624,0.02277978251223778,-0.015852752489612154
2025-09-11,0.5999998887502762,0.2000000600986179,0.1999997848758996,0.2000000437757588,0.0,0.4000002647327653,0.005149695684159683,0.044546321394207444,-0.03939662571004776
2025-09-26,0.6000084119923867,0.4000109799629597,0.199997432029427,0.0,0.0,0.3999955571015041,0.046879648813835884,-0.02120871995771878,0.06808836877155466
2025-10-21,0.600000051904273,0.3999999955373035,0.2000000563669695,0.0,0.0,0.4000000260899836,-0.005204966906678599,0.02258955194323886,-0.02779451884991746
2025-11-05,0.5999997928460488,0.39999985514776837,0.0,0.1999999376982804,0.0,0.3999997886718777,-0.014564222940563365,-0.02064672166727055,0.006082498726707186
2025-11-20,0.5999993285046022,0.0,0.0,0.3999995675496454,0.1999997609549569,0.39999954450605435,0.004725061926940111,-0.0034972447439538534,0.008222306670893964
2025-12-05,0.5999992909154623,0.3999995437701265,0.1999997471453359,0.0,0.0,0.3999994707155551,0.010514510059738136,0.034629485184968445,-0.02411497512523031
2025-12-22,0.5999999117254202,0.39999992176845867,0.1999999899569615,0.0,0.0,0.4000000471367296,0.007493427783906714,0.10112071189963068,-0.09362728411572396
2026-01-08,0.6000000407101931,0.0,0.0,0.4000000275713107,0.2000000131388824,0.40000002688217584,0.030391712893031997,0.09080415691015209,-0.06041244401712009
2026-01-23,0.599999329559954,0.0,0.0,0.3999994929979427,0.1999998365620114,0.3999996737730518,0.003710847506340098,-0.009097964969675076,0.012808812476015174
2026-02-09,0.6000000593721073,0.2000000245466261,0.0,0.2000000281161054,0.2000000067093758,0.39999997049127667,0.00938775591668528,0.012587139611190512,-0.003199383694505231
2026-03-04,0.5999981009581409,0.4000033341085726,0.0,0.1999947668495683,0.0,0.3999899598421256,-0.005009708317698092,-0.048845574713129336,0.043835866395431244
2026-03-19,0.5999975099303186,0.4000014033607319,0.0,0.1999961065695867,0.0,0.400003925189539,-0.03585162287977717,-0.06935031859720897,0.0334986957174318
2026-04-03,0.5999999279612112,0.1999999639025272,0.0,0.1999999929724253,0.1999999710862586,0.4000000238748582,0.03307488537545167,0.08744439725506847,-0.054369511879616805
2026-04-21,0.6000011967469332,0.40000079568497815,0.0,0.0,0.2000004010619551,0.4000008811545147,0.04152777114250039,0.06631105835691553,-0.02478328721441514
2026-05-11,0.5999943623323203,0.5999943623323203,0.0,0.0,0.0,0.3999971340824266,0.021610123143329885,-0.004088946961009254,0.02569907010433914
2026-05-26,0.599999721710296,0.3999995866153389,0.0,0.0,0.2000001350949571,0.4000004040071393,-0.017451584795060926,-0.07353378776615926,0.05608220297109834
2026-06-10,0.5999999939299209,0.5999999939299209,0.0,0.0,0.0,0.39999999615015946,0.015360296257299177,0.06450322766866678,-0.04914293141136761
2026-06-26,0.5999999170188663,0.3999999583704408,0.0,0.0,0.1999999586484255,0.3999995829979517,-0.029614442210564862,-0.08949083744591901,0.05987639523535415
